0,1,2
beautiful,3154980,415.12894736842105
marry,800080,414.9792531120332
gates,841921,414.3312007874016
actually,2374854,414.2428048142334
rushed,421906,414.03925417075567
rolls,722045,414.01662844036696
onto,1390548,413.7304373698304
politicians,283775,413.6661807580175
realized,1149376,413.5933789132782
mess,345672,413.48325358851673
becoming,423542,412.80896686159844
account,373428,412.6276243093923
the,2699486,412.51314180929097
couple,4666655,411.9939083605544
area,555659,411.90437361008156
began,1628618,411.8912493677289
do,1856901,411.6384393704278
enough,2990003,411.1665291529153
country,1564128,410.9637414608513
leaves,1217293,410.8312521093486
page,738541,410.7569521690767
next,12169206,410.60856361979955
average,537419,410.55691367456075
memory,456383,410.4163669064748
arrives,720269,409.942515651679
excited,818238,409.93887775551104
owner,1542957,409.9248140276302
afternoon,300235,409.5975443383356
care,1256041,409.5340723834366
sorry,2282159,409.20907297830377
along,1685511,409.203932993445
well,2919119,408.8974646309007
later,4012227,408.86854173035766
looked,4542575,408.68870895186683
anything,3256519,408.23856086247963
seemed,820365,408.14179104477614
lovely,329551,407.86014851485146
struck,269073,407.68636363636364
stuck,1642370,407.53598014888337
rub,374907,407.50760869565215
realize,703601,407.4122756224667
answered,738525,407.3496966354109
killing,763090,407.1985058697972
“it’s,364430,407.18435754189943
heads,1027301,407.0130744849445
ceo,353751,406.61034482758623
showing,439868,406.5323475046211
whole,3003488,406.1511832319135
reddit,1890567,405.8752683555174
flag,299530,405.86720867208675
let,370961,405.8654266958425
dildo,398919,405.8179043743642
jew,1107551,405.54778469425116
bring,2251278,405.48955331412105
following,1024232,405.4758511480602
press,415535,405.4
stands,1381178,405.1563508360223
bank,1569409,404.9042827657379
behind,3742104,404.5517837837838
navy,413723,403.6321951219512
times,2293924,403.2918424753868
immediately,1896223,402.9373140671483
cheating,576905,402.58548499651084
bed,2537270,402.42188739095957
challenge,286740,402.1598877980365
none,758793,401.9030720338983
drivers,285294,401.8225352112676
cup,869531,401.81654343807764
breath,502050,401.64
brothel,320347,401.437343358396
looks,8427559,400.8351486325803
hope,1412627,400.63159387407825
carefully,317326,400.15889029003785
much,7033686,400.05039244682064
exchange,309211,400.01423027166885
master,464732,399.94148020654046
gives,2681617,399.46625949649933
five,2054036,399.22954324586976
hire,391478,399.06014271151884
accused,315974,398.9570707070707
even,6956135,398.8838236137393
doesn’t,898832,398.77196095829635
bet,1446951,398.6090909090909
masturbating,453190,398.23374340949033
calm,409953,398.0126213592233
6,2187531,397.94997271238856
definitely,585413,397.6990489130435
seen,3088194,397.5532955715757
due,803010,397.529702970297
letter,1151136,397.49171270718233
give,8873545,397.41781619491223
puts,1824212,397.3452406883032
enjoying,394685,397.06740442655934
pickle,267854,396.82074074074075
view,344043,396.8200692041523
nine,410393,396.5149758454106
noticed,1570005,396.3658167129513
although,386169,395.6649590163934
wife,17525001,395.6607364594857
plays,378592,395.60292580982235
they,342458,395.44803695150114
leaving,1020583,395.4215420379698
lay,578335,395.30758714969244
back,18013458,395.083958415581
dude,588297,394.8302013422819
ladder,340393,394.42989571263035
orders,2107943,394.3766136576239
parents,2179259,394.2932874977384
sure,5026213,394.24370538865793
teach,738597,393.9184
years,6126267,393.69365721997303
took,5698617,393.63245147475305
wonderful,464877,393.6299745977985
condom,555983,393.47699929228594
attack,497785,392.88476716653514
home,7100287,392.8670945609473
cool,684342,392.8484500574053
girl,9135998,392.52408163265306
promised,283323,392.4141274238227
says,29346403,392.23195979630844
bag,1158924,392.05818673883624
becomes,742814,391.9862796833773
why,2476098,391.9116809116809
spend,972242,391.40177133655396
damn,1359502,391.1110471806674
pocket,714472,391.06294471811714
posts,292796,390.9158878504673
border,307036,390.63104325699743
contact,291015,390.6241610738255
response,310757,390.39824120603015
evening,583177,390.3460508701473
wall,1191626,390.3131346216836
replied,3089403,390.2732440626579
he’s,1326717,390.0961481917083
nearly,661956,390.07424867413084
kiss,661849,390.01119622863877
especially,394991,389.9220138203356
son,6225816,389.6492677431468
avoid,634709,389.3920245398773
nazi,493607,389.27996845425866
fact,894303,388.9965202261853
cigarette,334531,388.9895348837209
secret,831930,388.93408134642357
flowers,353773,388.76153846153846
don’t,3471577,388.71089463665885
brought,1442558,388.62015086206895
total,360977,388.56512378902045
truly,431192,388.46126126126126
peter,2615418,387.6990809368515
filled,827252,387.47166276346604
holding,1133556,387.40806561859193
iphone,545402,387.359375
per,530801,387.1633843909555
show,2892428,387.1022483940043
huge,1868442,386.9211016773659
illegal,394534,386.7980392156863
spending,309041,386.7847309136421
twin,450965,386.76243567753
boy,8366154,386.64174138090397
pretty,3217787,386.6138411630422
starts,4753685,386.5727413190209
apples,288319,386.48659517426273
please,2716376,386.3977240398293
house,4306389,386.1885929513048
sell,1134261,385.67188031281876
early,922497,385.6592809364549
reading,954589,385.3811061768268
opened,1430318,385.3227370689655
drinking,1724824,385.26334599061875
showed,854224,385.13255184851215
license,286304,384.81720430107526
everyone,4359319,384.45356733398006
“my,399831,384.4528846153846
professor,904129,384.40858843537416
5,2816742,384.38073144104806
massive,499948,383.98463901689706
ground,1184411,383.9257698541329
another,7272468,383.[phone]
30,1052484,383.[phone]
phone,2201464,383.66399442314395
dollar,1153866,383.08964143426294
felt,1459117,383.07088474665267
serious,511991,382.94016454749436
agent,558627,382.8834818368746
yelled,724553,382.7538298996302
25,612717,382.7089319175515
outside,1882131,382.7025213501423
gun,1428839,382.65640064274237
blonde,4335628,382.4316838669842
barber,600138,382.0101845957989
no,1956796,381.8138536585366
my,2311356,381.6638044914135
started,4880151,381.6195652173913
pain,804402,381.5948766603416
expecting,298466,381.18263090676885
dirty,1054530,381.10950487893024
stairs,451297,380.84135021097046
whether,581768,380.73821989528795
nurse,839760,379.9819004524887
burning,337023,379.9582863585118
shakes,623048,379.90731707317076
sets,475318,379.3439744612929
3rd,484790,379.3348982785603
plane,1698292,378.82935534240465
smoking,782803,378.34847752537456
shocked,793765,378.1634111481658
soon,1925525,377.9986258343149
offers,388101,377.8977604673807
box,1483179,377.88
promptly,351571,377.62728249194413
when,586782,377.5945945945946
sit,1512862,377.3664255425293
every,7542245,377.2631552621048
round,910092,377.16203895565684
sexual,883663,377.15023474178406
jews,959572,376.8939512961508
returns,1141936,376.7522269877928
knew,2286162,376.6329489291598
dinner,1562077,376.4948180284406
punchline,422244,376.331550802139
soviet,507893,376.217037037037
hears,1374052,375.9376196990424
nun,1796049,375.89974884889074
receive,339736,375.8141592920354
password,409876,375.6883593033914
takes,5194131,375.2442566103164
course,1339095,375.20173718128325
irish,1190274,374.8894488188976
room,4296312,374.86362446557894
pool,637579,374.6057579318449
drops,911618,374.53492193919476
artist,330301,374.4909297052154
said,21123685,374.3542098640722
rest,1568857,374.2502385496183
isn’t,393702,373.53130929791274
believe,2840377,373.340825446898
odd,375771,373.15888778550146
gets,9170390,373.0834011391375
forest,658180,372.90651558073654
ready,1266895,372.835491465568
in,473606,372.0392772977219
mouth,1113482,371.90447561790245
leave,2234765,371.7173985362608
surely,293172,371.57414448669203
period,348933,370.81083953241233
married,2084964,370.726173541963
towards,1304666,370.64375
young,5303934,370.56759589184657
sense,657733,370.5538028169014
24,298104,370.3155279503106
holy,907553,370.2786617707058
grabs,1178925,370.2653894472362
putin,439394,370.17186183656275
watches,390503,370.1450236966825
disappointed,286065,370.07115135834414
swimming,638407,369.8765932792584
sat,1530510,369.4207096307024
asks,13988729,369.4076528995458
they’re,737912,369.3253253253253
woman,13385990,369.24831733421604
may,2564652,369.1208981001727
shut,617397,369.0358637178721
assistant,351442,368.7743966421826
past,1517823,368.7616618075802
old,14294317,368.4672114244471
continued,563347,368.4414650098103
father,5583914,368.28347183748843
line,2137694,368.12364387807816
kill,2612744,367.99211267605637
homeless,913722,367.99113975030207
seat,1060477,367.96564885496184
thousand,640100,367.8735632183908
couldn’t,658425,367.83519553072625
right,6494394,367.745979614949
turning,444559,367.70802315963607
chair,646051,367.7011952191235
tells,5288183,367.33696860238956
rushes,360386,366.618514750763
weeks,1301729,366.06552305961753
live,2176077,365.97325933400606
magic,790961,365.6777623670828
brings,877470,365.6125
till,409422,365.55535714285713
passes,592624,365.3662145499383
private,506637,365.2754145638068
careful,294457,364.8785625774473
st,383673,364.70817490494295
foot,1006386,364.63260869565215
decides,2834726,364.5012215507265
year,4805757,364.26567118926704
replies,4192305,364.04176797499133
appeared,360037,364.04145601617796
healthy,265272,363.386301369863
entire,1335368,363.3654421768708
ever,6627407,363.3048459598728
us,3461564,362.99958053691273
kind,3421214,362.91651638909514
order,1509612,362.8002883922134
top,2397751,362.63626739261946
cash,377139,362.63365384615383
shoulder,404215,362.52466367713004
knowing,669749,362.41829004329
better,3334541,362.3319569705531
extra,630417,362.3086206896552
means,1140645,362.1095238095238
eye,1586659,362.0029660050194
ago,868775,361.68817651956704
slightly,443986,361.5521172638436
fuck,3380106,361.50866310160427
wasn’t,416805,361.49609713790113
thinking,1877124,361.1937656340196
army,510295,361.1429582448691
tomorrow,548414,361.03620803159976
tries,1092422,360.41636423622566
surprise,534221,359.98719676549865
seconds,783854,359.8962350780533
sleeping,715793,359.87581699346407
agrees,658093,359.61366120218577
walked,3742899,358.89337424489406
single,1421078,358.7674829588488
jewish,1917070,358.66604303086996
librarian,314883,358.6366742596811
feet,1230509,358.4354791727352
empty,682669,358.3564304461942
jail,333848,358.20600858369096
still,7036040,358.0135348292882
twice,565205,357.95123495883473
jumped,908571,357.70511811023624
arab,359744,357.5984095427435
rose,328225,357.54357298474946
free,1765621,357.34082169601294
moving,540227,357.2929894179894
ring,698560,357.1370143149284
together,1420835,356.6352911646586
week,1998907,356.5656439529076
learn,837893,356.55021276595744
buy,3397626,355.66063016853343
seem,856529,355.25881377021983
50,1014932,355.2439621981099
taxi,430896,355.23165704863976
scottish,288608,354.55528255528253
wins,290321,354.48229548229546
sits,1933042,354.361503208066
gender,380107,354.2469711090401
instead,1473959,353.7218622510199
visited,364658,353.3507751937984
teaching,328229,353.31431646932185
played,693412,353.2409577177789
would,17331350,353.0957134707848
holes,398320,352.49557522123894
body,1703726,352.15502273666806
living,1343785,352.14491614255763
1st,376715,352.0700934579439
have,380995,351.79593721144965
climbs,283063,351.6310559006211
less,831778,351.55452240067626
giving,1421565,351.35071675729114
cell,522802,351.3454301075269
sounds,917297,351.3201838376101
buys,708930,351.1292719167905
went,11809014,350.9365230312036
whore,294429,350.9284862932062
force,446499,350.745483110762
load,325704,350.5963401506997
wild,405789,350.4222797927461
days,2411755,350.3929972395758
major,418152,350.2110552763819
received,455956,350.19662058371733
12,969918,350.02453987730064
sister,1627967,349.9499140154772
it,1170252,349.8511210762332
god,3916181,349.7527016165044
imagine,473045,349.6267553584627
loved,772309,349.61928474422814
allowed,751984,349.59739655973965
children,1351170,349.59120310478653
given,1054082,349.4966843501326
reason,853062,349.47234739860716
could,10657607,349.3266577075617
answer,1466700,348.9650249821556
well,3766646,348.86042419190517
4,1857644,348.85333333333335
wondered,278265,348.703007518797
help,3716526,348.6422138836773
job,3224862,348.5960436709545
voice,1345495,348.3933195235629
tits,270990,348.31619537275066
six,1388137,348.2531359759157
100,999466,348.24599303135886
turn,2287803,348.1666413026937
golden,454199,348.04521072796933
beginning,291312,348.0430107526882
speaking,332259,347.9151832460733
crowd,701681,347.8834903321765
telling,1717330,347.7784528149048
months,1355915,347.49231163505897
stepped,557996,347.4445828144458
yells,1253101,347.3118070953437
business,1263446,347.2913688840022
very,320322,347.04442036836406
jar,544461,347.0114722753346
tree,1519017,346.9659661946094
thought,5317935,346.2197265625
kicked,751888,345.85464581416744
sign,1803986,345.7236489076274
growing,511163,345.61392832995267
bench,327762,345.3761854583772
einstein,306266,345.28297632468997
redneck,494018,345.22571628232004
might,2078155,345.20847176079735
nice,2148341,344.7826994061948
morning,2285429,344.5024118179077
travel,494598,344.4275766016713
waste,274035,344.2650753768844
missing,612150,344.09780775716695
paid,694191,343.99950445986127
accept,377019,343.9954379562044
village,491901,343.98671328671327
church,1304661,343.1512361914782
government,659259,343.0067637877211
coming,2249679,342.83434928375493
message,338682,342.7955465587045
hold,1331288,342.7621009268795
cute,334429,342.65266393442624
headed,350897,342.33853658536583
test,1125170,342.30909644052326
sort,418639,342.3049877350777
figured,586677,342.2852975495916
asked,14492345,341.83283800358527
visiting,362433,341.5956644674835
finishes,387343,341.57231040564375
questions,496931,341.53333333333336
hours,1761152,341.5070777583867
way,7012719,341.3678138538675
managed,557450,341.3655848132272
amazing,691442,341.284304047384
speak,893461,341.1458571974036
seems,1177217,341.02462340672076
going,11660565,340.95219298245615
finished,828175,340.8127572016461
reads,272948,340.7590511860175
shoot,867057,340.69037328094305
almost,1700678,340.61245744041656
ticket,517371,340.5997366688611
tied,463594,340.37738619676946
helped,313059,340.2815217391304
ok,271840,340.2252816020025
remember,2047398,340.2123629112662
support,558892,340.1655508216677
condition,280053,339.87014563106794
chris,327900,339.79274611398966
passed,1192752,339.71859868983194
battle,276800,339.2156862745098
one,325235,338.7864583333333
worked,796695,338.4430756159728
broke,1443260,338.31692451945617
grown,273203,338.1225247524753
rate,429694,338.0755310778914
female,1331922,337.965490992134
star,886315,337.7724847560976
speaks,337498,337.498
truck,969888,337.35234782608694
money,3110666,337.3458410150743
gone,872659,337.32470042520293
robot,536007,337.3234738829452
safe,400704,337.2929292929293
girlfriend,5115735,337.1826390719747
it’s,2941558,337.1413180515759
pass,1149340,337.04985337243403
upon,1728844,337.0066276803119
wooden,603668,336.86830357142856
north,846103,336.8244426751592
ran,2038296,336.79709187045603
forward,562028,336.74535650089877
runs,2031706,336.709645343056
didn’t,1204941,336.48170901982684
military,328053,336.4646153846154
lady,3392362,336.4437171476743
club,791569,336.4084147896303
straight,1304175,336.3009283135637
fix,657307,336.2184143222506
waited,350653,336.1965484180249
student,1281757,336.1544715447154
sudden,503694,336.02001334222814
bartender,6163089,336.00964998364407
pull,1318374,335.9770642201835
shoes,803114,335.89042241739855
harry,689264,335.7350219191427
tour,322096,335.51666666666665
four,1908018,335.44620253164555
exclaims,404439,335.3557213930348
told,11758597,335.203312523162
listening,404245,335.1948590381426
done,1573610,334.73941714528826
twenty,614298,334.58496732026146
square,504847,334.55732273028497
burned,265285,334.53341740226983
liked,539368,334.38809671419716
arrived,631865,334.3201058201058
names,508548,334.13140604467804
happen,592997,333.8947072072072
accidentally,899188,333.7743132887899
b,358343,333.65270018621976
lazy,271221,333.6051660516605
pile,465911,333.50823192555475
everything,2324701,333.43387837062534
eyes,2068513,333.4160219213411
upset,548237,332.87006678809956
move,939931,332.8367563739377
wrong,2255436,332.6601769911504
8,998133,332.3786213786214
locked,325036,332.3476482617587
raise,382485,332.30668983492615
watching,1761706,332.27197284043757
wear,1461641,332.2666515117072
found,5464344,332.11839786057254
dad,5701000,332.0519541033258
great,3865408,331.99415958086405
remembered,296756,331.94183445190157
of,372090,331.9268510258698
frank,342083,331.79728419010667
starting,798480,331.7324470294973
shall,572507,331.69582850521437
bitch,524563,331.58217446270544
x,338699,331.4080234833659
south,562716,331.39929328621906
without,3791618,331.34824783710565
set,1569233,331.34142736486484
want,10323601,331.13937002822684
highway,317457,331.02919708029196
enters,708935,330.968720821662
pounds,393034,330.83670033670035
language,459327,330.6889848812095
uses,375941,330.6429199648197
standing,1998423,330.4817264759385
hey,1316253,330.4677378860156
idiot,488747,330.23445945945946
come,7207591,329.7763085651537
word,2157131,329.6349327628362
friends,3016231,329.60670964921866
breaks,650964,329.43522267206475
class,1689405,329.19037412314884
poor,1430226,329.0144927536232
closer,420469,329.0054773082942
return,613255,328.9994635193133
piece,1221285,328.47902097902096
tie,365998,328.2493273542601
sticks,360686,328.19472247497725
hand,2953639,328.1091979560098
since,2573337,327.8553955917951
start,2946102,327.23558813728755
spots,390967,327.16903765690375
pulls,2240471,327.12381369543
tired,877957,327.10767511177346
library,359696,326.99636363636364
kinda,374555,326.8368237347295
fellow,436840,326.73148840688106
200,285480,326.6361556064073
reach,668489,326.5701025891549
bob,1174993,326.56837131739854
around,6966724,326.44787029661217
matter,983024,326.2608695652174
counter,599989,326.2582925502991
announced,368556,326.15575221238936
understand,1419877,326.0337543053961
answers,783050,325.8635039533916
think,9229369,325.82676692791074
cried,270736,325.7954271961492
figure,687967,325.74195075757575
missed,421916,325.0508474576271
mechanic,344088,324.91784702549575
key,555408,324.8
banana,389059,324.7570951585977
supposed,745217,324.57186411149826
sitting,4199456,324.2823166023166
hearing,762179,323.9179770505737
maybe,1089427,323.8486920332937
step,942176,323.7718213058419
goes,12375313,323.6560571189455
close,1191913,323.6255769752919
higher,332257,323.52190847127554
gotten,487653,323.37732095490713
passengers,302735,323.0896478121665
lead,449889,322.9641062455133
grass,394983,322.9623875715454
boat,813874,322.83776279254266
question,1343900,322.82008167187126
responds,889356,322.81524500907443
redhead,397556,322.6915584415584
catches,352663,322.6559926806953
lives,816300,322.6482213438735
anyone,1999718,322.5351612903226
except,847037,322.4350970688999
saying,1978928,322.19602735265386
grant,481338,322.1807228915663
threw,1033696,321.92338835253815
rooster,435341,321.5221565731167
neighbor,610026,321.404636459431
made,5819924,321.2410443230115
share,600125,321.0941680042804
mum,457339,320.939649122807
probably,1540987,320.7716486261449
discussing,345031,320.66078066914497
laugh,857313,320.49084112149535
wars,311493,320.46604938271605
suddenly,1938314,320.382479338843
washing,333656,320.2072936660269
closed,343739,320.05493482309123
decide,1170290,319.75136612021856
half,2245790,319.59442151700586
met,1706101,319.554410938378
funeral,546736,319.54178842782
hired,327498,319.510243902439
hi,307617,319.4361370716511
time,10815889,319.3919501535554
factory,394757,319.3826860841424
put,6205922,319.05413603413706
numbers,330012,318.8521739130435
entered,520591,318.7942437232088
stolen,361110,318.7202118270079
first,13217186,318.6630180582009
cowboy,755414,318.6056516237874
pair,865751,318.52501839587933
check,1383677,318.45270425776755
parrot,1076643,318.34506209343584
see,11219510,318.08545021546837
thrown,293903,318.07683982683983
drink,2778207,318.01820054945057
feed,507848,317.80225281602003
mad,724550,317.78508771929825
held,604693,317.75775091960065
teller,277932,317.6365714285714
hoping,405380,317.19874804381845
popular,544213,317.1404428904429
concerned,294915,317.11290322580646
fed,287575,317.0617420066152
brunette,564994,316.7006726457399
explains,659260,316.19184652278176
tell,9366640,316.15215850406724
serve,793286,316.0501992031873
become,1723044,316.03888481291267
girls,1922798,315.57492204168716
strong,512129,315.54467036352435
eats,603608,315.3646812957158
cannot,862431,314.7558394160584
control,507567,314.67265964042156
checking,290389,314.614301191766
knees,274591,314.53722794959907
suicide,619476,314.45482233502537
stupid,838623,314.32646176911544
able,1699408,314.2396449704142
glass,1216894,314.1993286857733
stopped,1234094,314.178716904277
speeding,333337,314.1724787935909
birth,554393,314.1036827195467
price,324757,314.07833655705997
beating,324417,313.7495164410058
jumps,1105536,313.6272340425532
third,3388509,313.51859733530716
look,5251850,313.35620525059664
blood,959767,313.3421482206987
meets,522791,313.23606950269624
nods,374237,313.16903765690375
buried,295628,313.16525423728814
spread,305641,313.156762295082
dropped,807879,313.1313953488372
checked,298902,312.98638743455496
pops,329548,312.6641366223909
idea,1069538,312.2738686131387
frog,1190642,312.1767173571054
working,1564525,312.0313123254886
wallet,283241,311.9394273127753
students,732232,311.588085106383
ends,594299,311.3143006809848
alive,275775,311.25846501128666
putting,735450,311.23571730850614
40,367504,311.18035563082134
try,2716055,311.1530530415855
number,1478770,311.12350094677043
i’ve,943310,310.9129861568886
lucky,405981,310.8583460949464
traffic,316928,310.40940254652304
shot,1649790,310.3442437923251
street,1491129,309.8771820448878
problem,1298241,309.76879026485324
brother,1450271,309.62233134073443
dumb,468749,309.60964332892996
saw,5422749,309.49997146281606
brothers,407961,309.2956785443518
find,5826112,309.0775596816976
spell,542569,308.98006833712986
security,418017,308.95565410199555
pushed,328150,308.70178739416747
mother,3660291,308.57283763277695
simply,571726,308.5407447382623
sex,6830284,308.36496613995484
shopping,459025,308.27736736064475
taking,1963050,308.171114599686
australian,335519,308.0982552800735
town,1301392,308.021775147929
warm,487566,307.8068181818182
beers,268583,307.65521191294386
became,1000182,307.5590405904059
i’d,370915,307.5580431177446
lines,302010,307.5458248472505
rather,846636,307.5321467490011
books,327199,307.51785714285717
hole,1245051,307.42
cock,520127,307.22209096278795
clearly,505780,307.0916818457802
donald,2735425,306.7651676572838
extremely,539812,306.7113636363636
pulling,392145,306.6028146989836
work,4103985,306.4962658700523
words,1190537,306.44453024453026
bread,512790,306.326164874552
toward,365734,306.3098827470687
turns,3468562,306.16665195515935
states,456177,306.1590604026846
pants,1068082,306.12840355402693
tom,641013,305.8268129770992
mike,453438,305.75724881995956
choose,521429,305.28629976580794
3,4150866,305.076142878142
little,11201077,304.9986929884275
